Interface Name: GoogleExport
Service Name: GoogleExport

Export To: C:\WTA\TrapezeExport\Export\
Log File: C:\WTA\TrapezeExport\Export\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	2018_02_Feb

ServiceGroup(s):
	1-wkdy 
	2-Sat 
	3-Sun Sunday
	Hol Holiday

Line(s):
	1 - Fairhaven&Downtown
	107 - WWU/Samish
	108 - Samish/WWU
	108S - WWU
	11 - WWU&32nd St
	14 - Fairhaven&Downtown
	14S - Fairhaven
	15 - Cordata/WCC&Downtown
	190 - Lincoln St&Downtown
	190S - Lincoln St&WWU
	232 - Cordata/WCC&Downtown
	24 - Cordata
	26 - Lynden&Cordata/WCC
	27 - Ferndale&Cordata/WCC
	3 - Airport/Cordata&Airport/Downtown
	331 - Cordata/WCC&Downtown
	4 - Hospital/Cordata&Hospital/Downtown
	48 - Cordata/WCC&Bakerview Spur
	49 - Downtown&Bakerview Spur
	5 - Fairhaven&Downtown
	50 - Gooseberry Pt&Downtown
	512 - Sudden Valley&Downtown
	525 - Electric&Downtown
	533 - Yew St&Downtown
	540 - Sunset&Downtown
	65 - Ferndale&Nooksack
	71X - Everson/Nooksack/Sumas&Cordata/WCC
	72X - Kendall&Bellingham
	75 - Blaine/Birch Bay&Bellingham
	80S - WWU&Lincoln Creek
	80X - Mt. Vernon&Bellingham
	92 - WWU&Lincoln Creek

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopId
	RouteId Field: LineId
------------------------------------------------------------------------------------------------------------------------------------------------------


Date        time   Message                                                                                        
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45  Got 690 stop times from trip 690 to 719.                                                       
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45  Got 720 stop times from trip 720 to 749.                                                       
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45  Got 576 stop times from trip 750 to 779.                                                       
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45  Got 1161 stop times from trip 780 to 809.                                                      
01-29-2018  11:45  Got 1014 stop times from trip 810 to 839.                                                      
01-29-2018  11:45  Got 814 stop times from trip 840 to 869.                                                       
01-29-2018  11:45  Got 1119 stop times from trip 870 to 899.                                                      
01-29-2018  11:45    Merged Trip [98972] stop [304] departure time [ 9:54:00] from sequence [23] to sequence [22].
01-29-2018  11:45    Merged Trip [98970] stop [304] departure time [13:45:00] from sequence [11] to sequence [10].
01-29-2018  11:45  Got 1044 stop times from trip 900 to 929.                                                      
01-29-2018  11:45    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5108 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6168 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45  Got 836 stop times from trip 930 to 959.                                                       
01-29-2018  11:45    Removed stop_times.txt record that StopId=6200 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6201 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6200 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6201 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6200 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6201 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6200 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6201 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6200 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6201 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6200 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6201 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45  Got 662 stop times from trip 960 to 989.                                                       
01-29-2018  11:45  Got 263 stop times from trip 990 to 1019.                                                      
01-29-2018  11:45  Got 556 stop times from trip 1020 to 1049.                                                     
01-29-2018  11:45  Got 617 stop times from trip 1050 to 1079.                                                     
01-29-2018  11:45  Got 638 stop times from trip 1080 to 1109.                                                     
01-29-2018  11:45    Merged Trip [97354] stop [228] departure time [ 9:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97353] stop [228] departure time [10:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97352] stop [228] departure time [11:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97351] stop [228] departure time [12:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97350] stop [228] departure time [13:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97349] stop [228] departure time [14:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97348] stop [228] departure time [15:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97347] stop [228] departure time [16:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Merged Trip [97346] stop [228] departure time [17:13:00] from sequence [18] to sequence [17].
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5964 was missing.                                  
01-29-2018  11:45  Got 584 stop times from trip 1110 to 1139.                                                     
01-29-2018  11:45  Got 660 stop times from trip 1140 to 1169.                                                     
01-29-2018  11:45  Got 544 stop times from trip 1170 to 1199.                                                     
01-29-2018  11:45  Got 562 stop times from trip 1200 to 1229.                                                     
01-29-2018  11:45  Got 641 stop times from trip 1230 to 1259.                                                     
01-29-2018  11:45  Got 635 stop times from trip 1260 to 1289.                                                     
01-29-2018  11:45  Got 660 stop times from trip 1290 to 1319.                                                     
01-29-2018  11:45  Got 558 stop times from trip 1320 to 1349.                                                     
01-29-2018  11:45  Got 1045 stop times from trip 1350 to 1379.                                                    
01-29-2018  11:45  Got 1059 stop times from trip 1380 to 1409.                                                    
01-29-2018  11:45  Got 891 stop times from trip 1410 to 1439.                                                     
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6195 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6194 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6193 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6192 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=6191 was missing.                                  
01-29-2018  11:45    Removed stop_times.txt record that StopId=5599 was missing.                                  
